-- This file was @generated by Tarmac. It is not intended for manual editing.
return {
  ["lucide-accessibility"] = "rbxassetid://77240230517276",
  ["lucide-activity"] = "rbxassetid://77240230517276",
  ["lucide-air-vent"] = "rbxassetid://77240230517276",
  ["lucide-airplay"] = "rbxassetid://77240230517276",
  ["lucide-alarm-check"] = "rbxassetid://77240230517276",
  ["lucide-alarm-clock"] = "rbxassetid://77240230517276",
  ["lucide-alarm-clock-off"] = "rbxassetid://77240230517276",
  ["lucide-alarm-minus"] = "rbxassetid://77240230517276",
  ["lucide-alarm-plus"] = "rbxassetid://77240230517276",
  ["lucide-album"] = "rbxassetid://77240230517276",
  ["lucide-alert-circle"] = "rbxassetid://77240230517276",
  ["lucide-alert-octagon"] = "rbxassetid://77240230517276",
  ["lucide-alert-triangle"] = "rbxassetid://77240230517276",
  ["lucide-align-center"] = "rbxassetid://77240230517276",
  ["lucide-align-center-horizontal"] = "rbxassetid://77240230517276",
  ["lucide-align-center-vertical"] = "rbxassetid://77240230517276",
  ["lucide-align-end-horizontal"] = "rbxassetid://77240230517276",
  ["lucide-align-end-vertical"] = "rbxassetid://77240230517276",
  ["lucide-align-horizontal-distribute-center"] = "rbxassetid://77240230517276",
  ["lucide-align-horizontal-distribute-end"] = "rbxassetid://77240230517276",
  ["lucide-align-horizontal-distribute-start"] = "rbxassetid://77240230517276",
  ["lucide-align-horizontal-justify-center"] = "rbxassetid://77240230517276",
  ["lucide-align-horizontal-justify-end"] = "rbxassetid://77240230517276",
  ["lucide-align-horizontal-justify-start"] = "rbxassetid://77240230517276",
  ["lucide-align-horizontal-space-around"] = "rbxassetid://77240230517276",
  ["lucide-align-horizontal-space-between"] = "rbxassetid://77240230517276",
  ["lucide-align-justify"] = "rbxassetid://77240230517276",
  ["lucide-align-left"] = "rbxassetid://77240230517276",
  ["lucide-align-right"] = "rbxassetid://77240230517276",
  ["lucide-align-start-horizontal"] = "rbxassetid://77240230517276",
  ["lucide-align-start-vertical"] = "rbxassetid://77240230517276",
  ["lucide-align-vertical-distribute-center"] = "rbxassetid://77240230517276",
  ["lucide-align-vertical-distribute-end"] = "rbxassetid://77240230517276",
  ["lucide-align-vertical-distribute-start"] = "rbxassetid://77240230517276",
  ["lucide-align-vertical-justify-center"] = "rbxassetid://77240230517276",
  ["lucide-align-vertical-justify-end"] = "rbxassetid://77240230517276",
  ["lucide-align-vertical-justify-start"] = "rbxassetid://77240230517276",
  ["lucide-align-vertical-space-around"] = "rbxassetid://77240230517276",
  ["lucide-align-vertical-space-between"] = "rbxassetid://77240230517276",
  ["lucide-anchor"] = "rbxassetid://77240230517276",
  ["lucide-angry"] = "rbxassetid://77240230517276",
  ["lucide-annoyed"] = "rbxassetid://77240230517276",
  ["lucide-aperture"] = "rbxassetid://77240230517276",
  ["lucide-close"] = "rbxassetid://125659062095965",
  ["lucide-czl"] = "rbxassetid://139743288604595",
  ["lucide-archive"] = "rbxassetid://77240230517276",
  ["lucide-archive-restore"] = "rbxassetid://77240230517276",
  ["lucide-armchair"] = "rbxassetid://77240230517276",
  ["lucide-arrow-big-down"] = "rbxassetid://77240230517276",
  ["lucide-arrow-big-left"] = "rbxassetid://77240230517276",
  ["lucide-arrow-big-right"] = "rbxassetid://77240230517276",
  ["lucide-arrow-big-up"] = "rbxassetid://77240230517276",
  ["lucide-arrow-down"] = "rbxassetid://77240230517276",
  ["lucide-arrow-down-circle"] = "rbxassetid://77240230517276",
  ["lucide-arrow-down-left"] = "rbxassetid://77240230517276",
  ["lucide-arrow-down-right"] = "rbxassetid://77240230517276",
  ["lucide-arrow-left"] = "rbxassetid://77240230517276",
  ["lucide-arrow-left-circle"] = "rbxassetid://77240230517276",
  ["lucide-arrow-left-right"] = "rbxassetid://77240230517276",
  ["lucide-arrow-right"] = "rbxassetid://77240230517276",
  ["lucide-arrow-right-circle"] = "rbxassetid://77240230517276",
  ["lucide-arrow-up"] = "rbxassetid://77240230517276",
  ["lucide-arrow-up-circle"] = "rbxassetid://77240230517276",
  ["lucide-arrow-up-down"] = "rbxassetid://77240230517276",
  ["lucide-arrow-up-left"] = "rbxassetid://77240230517276",
  ["lucide-arrow-up-right"] = "rbxassetid://77240230517276",
  ["lucide-asterisk"] = "rbxassetid://77240230517276",
  ["lucide-at-sign"] = "rbxassetid://77240230517276",
  ["lucide-award"] = "rbxassetid://77240230517276",
  ["lucide-axe"] = "rbxassetid://77240230517276",
  ["lucide-axis-3d"] = "rbxassetid://77240230517276",
  ["lucide-baby"] = "rbxassetid://77240230517276",
  ["lucide-backpack"] = "rbxassetid://77240230517276",
  ["lucide-baggage-claim"] = "rbxassetid://77240230517276",
  ["lucide-banana"] = "rbxassetid://77240230517276",
  ["lucide-banknote"] = "rbxassetid://77240230517276",
  ["lucide-bar-chart"] = "rbxassetid://77240230517276",
  ["lucide-bar-chart-2"] = "rbxassetid://77240230517276",
  ["lucide-bar-chart-3"] = "rbxassetid://77240230517276",
  ["lucide-bar-chart-4"] = "rbxassetid://77240230517276",
  ["lucide-bar-chart-horizontal"] = "rbxassetid://77240230517276",
 ["lucide-barcode"] = "rbxassetid://77240230517276",
  ["lucide-baseline"] = "rbxassetid://77240230517276",
  ["lucide-bath"] = "rbxassetid://77240230517276",
  ["lucide-battery"] = "rbxassetid://77240230517276",
  ["lucide-battery-charging"] = "rbxassetid://77240230517276",
  ["lucide-battery-full"] = "rbxassetid://77240230517276",
  ["lucide-battery-low"] = "rbxassetid://77240230517276",
  ["lucide-battery-medium"] = "rbxassetid://77240230517276",
  ["lucide-beaker"] = "rbxassetid://77240230517276",
  ["lucide-bed"] = "rbxassetid://77240230517276",
  ["lucide-bed-double"] = "rbxassetid://77240230517276",
  ["lucide-bed-single"] = "rbxassetid://77240230517276",
  ["lucide-beer"] = "rbxassetid://77240230517276",
  ["lucide-bell"] = "rbxassetid://77240230517276",
  ["lucide-bell-minus"] = "rbxassetid://77240230517276",
